{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.76.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.96.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.66.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.110.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.157.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.247.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.96.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.18.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.50.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.224.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.240.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.219.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.103.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.156.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.217.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.179.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.178.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.184.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.98.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.4.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.123.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.97.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.4.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.144.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.222.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.203.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.68.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.134.188.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.154.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.71.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.115.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.175.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.104.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.165.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.150.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.160.32', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.70.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.48.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.44.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.251.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.4.68', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.26.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.55.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.193.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.130.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.45.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.125.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.105.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.26.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.186.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.126.161', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.217.162.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.76.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.118.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.226.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.179.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.178.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.211.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.227.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.153.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.149.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.67.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.24.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.56.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.44.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.222.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.10.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.235.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.163.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.69.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.253.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.8.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.86.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.93.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.109.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.49.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.93.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.212.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.247.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.11.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.60.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.50.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.93.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.87.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.188.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.36.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.46.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.119.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.31.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.4.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.50.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.226.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.217.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.184.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.159.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.138.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.93.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.32.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.218.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.211.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.74.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.24.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.220.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.4.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.204.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.34.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.104.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.56.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.3.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '27.209.150.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.174.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.79.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.133.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.143.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.129.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.34.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.252.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.133.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.83.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.190.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.233.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.139.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.13.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.194.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.38.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.126.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.36.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.99.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.1.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.198.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.141.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.94.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.6.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.116.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.82.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.207.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.31.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.27.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.39.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.196.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.237.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.166.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.241.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.233.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.187.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.82.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.91.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.189.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.223.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.130.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.91.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.107.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.202.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.204.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.82.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.109.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.224.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.231.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.239.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.220.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.168.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.41.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.153.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.178.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.7.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.61.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.217.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.117.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.246.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.160.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.140.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.19.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.236.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.61.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.221.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.215.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.209.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.54.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.93.192', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.158.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.237.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.162.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.73.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.229.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.22.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.229.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.152.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.28.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.150.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.84.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.213.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.66.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.138.135', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.225.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.102.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.89.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.227.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.188.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.35.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.250.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.244.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.166.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.89.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.94.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.191.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.146.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.180.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.112.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.75.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.220.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.71.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.213.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.82.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.173.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.212.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.42.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.134.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.42.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.115.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.81.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.217.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.174.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.243.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.90.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.139.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.233.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.3.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.173.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.62.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.204.170.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.167.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.209.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.157.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.65.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.214.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.142.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.13.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.242.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.161.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.31.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.215.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.69.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.26.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.134.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.99.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.219.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.51.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.87.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.193.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.188.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.32.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.187.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.18.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.178.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.247.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.54.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.168.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.160.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.151.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.48.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.8.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.190.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.235.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.25.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.49.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.245.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.21.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.17.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.168.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.95.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.15.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.211.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.119.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.183.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.64.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.128.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.156.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.198.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.121.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.135.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.187.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.218.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.167.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.229.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.110.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.118.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.60.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.103.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.144.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.89.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.100.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.151.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.54.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.89.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.231.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.176.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.223.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.124.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.73.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.80.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.124.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.165.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.204.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.25.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.76.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.30.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.103.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.58.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.124.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.249.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.122.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.235.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.88.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.246.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.141.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.121.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.118.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.37.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.171.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.140.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.230.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.208.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.120.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.239.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.142.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.174.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.246.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.127.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.104.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.207.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.98.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.250.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.167.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.39.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.134.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.172.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.28.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.86.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.16.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.21.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.43.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.246.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.173.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.208.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.166.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.42.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.137.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.84.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.239.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.124.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.115.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.20.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.204.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.70.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.116.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.169.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.30.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.67.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.211.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.136.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.42.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.1.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.176.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.167.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.64.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.218.158.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.216.85', 'other': 'NXDOMAIN', 'type': '3'}
